,name,longitude,region_id,legacy_id,capacity,latitude,short_name
0,Eads St & 15th St S,-77.05323,41,1,15,38.858971,31000
1,Crystal Dr & 20th St S,-77.049232,41,3,17,38.856425,31002
2,Crystal Dr & 15th St S,-77.049417,41,4,16,38.861056,31003
3,Aurora Hills Cmty Ctr / 18th St & S Hayes St,-77.05949,41,5,12,38.857866,31004
4,Pentagon City Metro / 12th St & S Hayes St,-77.059936,41,6,19,38.862303,31005
5,Army Navy Dr & S Joyce St,-77.06341624259947,41,7,16,38.86331354301248,31006
6,Crystal City Metro / 18th St & S Bell St,-77.05169767141342,41,8,19,38.85778509815245,31007
7,Crystal Dr & 27th St S,-77.051514,41,10,12,38.848466,31009
8,S Glebe Rd & Potomac Ave,-77.0502,41,11,11,38.8426,31010
9,Crystal Dr & 23rd St S,-77.049723,41,12,17,38.852929,31011
10,Clark St & 26th St S,-77.05152,41,13,12,38.850688,31012
11,19th St & Pennsylvania Ave NW,-77.0429,42,14,15,38.9003,31100
12,14th & V St NW,-77.032096,42,15,31,38.9177645,31101
13,11th & Kenyon St NW,-77.027822,42,16,39,38.929464,31102
14,Adams Mill & Columbia Rd NW,-77.042581,42,18,15,38.922925,31104
15,14th & Harvard St NW,-77.0322,42,19,19,38.9268,31105
16,Calvert & Biltmore St NW,-77.047637,42,20,23,38.923203,31106
17,Lamont & Mt Pleasant NW,-77.0388,42,21,19,38.9319,31107
18,4th & M St SW,-77.0178975,42,22,23,38.876697,31108
19,15th & P St NW,-77.03442692756653,42,23,19,38.90980062655191,31201
20,14th & R St NW,-77.032008,42,24,19,38.913046,31202
21,14th & Rhode Island Ave NW,-77.0323,42,25,23,38.9086,31203
22,20th & E St NW,-77.045,42,26,15,38.8963,31204
23,21st & I St NW,-77.04644858837128,42,27,35,38.90071062547463,31205
24,Georgia & New Hampshire Ave NW,-77.02418088912964,42,28,19,38.9366839345886,31400
25,14th St & Spring Rd NW,-77.0328,42,29,19,38.9375,31401
26,John McCormack Dr & Michigan Ave NE,-76.9955,42,30,11,38.9346,31502
27,5th & K St NW,-77.019027,42,31,19,38.90304,31600
28,19th & East Capitol St SE,-76.9769,42,32,15,38.8896,31601
29,Park Rd & Holmead Pl NW,-77.0315,42,33,35,38.9308,31602
30,Good Hope & Naylor Rd SE,-76.969184,42,34,19,38.861663,31700
31,Connecticut Ave & Macomb St NW / Cleveland Park,-77.0575301349163,42,35,11,38.93362634918731,31305
32,Randle Circle & Minnesota Ave SE,-76.9607,42,36,11,38.878,31702
33,Minnesota Ave Metro/DOES,-76.947446,42,37,15,38.897063,31703
34,Nannie Helen Burroughs & Minnesota Ave NE,-76.941877,42,38,11,38.901385,31704
35,Anacostia Metro,-76.994637,42,39,19,38.862669,31801
36,Good Hope Rd & MLK Ave SE,-76.988039,42,40,11,38.867373,31802
37,19th & E Street NW,-77.0436,42,41,11,38.8952,31206
38,4th & W St NE,-77.000648,42,42,15,38.919077,31500
39,10th & U St NW,-77.0259,42,43,15,38.9172,31111
40,Georgia Ave & Fairmont St NW,-77.0222,42,44,15,38.9249,31207
41,1st & N St SE,-77.00579434633255,42,45,39,38.874101857715736,31209
42,20th St & Florida Ave NW,-77.0446,42,46,15,38.9154,31110
43,7th & T St NW,-77.0222,42,47,15,38.9155,31109
44,Eads St & 22nd St S,-77.05341160297394,41,48,15,38.85438051517749,31013
45,M St & New Jersey Ave SE,-77.0037,42,49,17,38.8763,31208
46,Massachusetts Ave & Dupont Circle NW,-77.0444,42,51,45,38.9101,31200
47,1st & M St NE,-77.005483,42,52,15,38.905697,31603
48,New Hampshire Ave & Ward Pl NW,-77.0473176240921,42,53,19,38.90571079190728,31212
49,17th & K St NW,-77.03863,42,54,23,38.90276,31213
50,3rd & H St NW,-77.015289,42,55,15,38.899408,31604
51,3rd & D St SE,-77.0023,42,56,11,38.8851,31605
52,Potomac & Pennsylvania Ave SE,-76.9862,42,57,15,38.8803,31606
53,13th & E St SE,-76.98790669441223,42,58,15,38.88291548476762,31607
54,17th & Corcoran St NW,-77.0387,42,59,19,38.9121,31214
55,Van Ness Metro / UDC,-77.063896,42,60,15,38.944551,31300
56,Florida Ave & R St NW,-77.0135,42,61,15,38.9126,31503
57,8th & Eye St SE / Barracks Row,-76.9953,42,62,11,38.8792,31608
58,Ward Circle / American University,-77.087171,42,63,15,38.938736,31301
59,Wisconsin Ave & Newark St NW,-77.072755,42,64,19,38.934881,31302
60,14th St Heights / 14th & Crittenden St NW,-77.032818,42,65,11,38.947774,31402
61,Anacostia Library,-76.9784,42,66,11,38.865784,31804
62,Pennsylvania & Minnesota Ave SE,-76.971015,42,67,11,38.873057,31805
63,Eastern Market / 7th & North Carolina Ave SE,-76.996806,42,68,15,38.886952,31610
64,14th St & New York Ave NW,-77.031686,42,69,23,38.899632,31216
65,Benning Branch Library,-76.947974,42,70,11,38.894,31705
66,USDA / 12th & C St SW,-77.02824175357819,42,71,39,38.88627694506511,31217
67,Georgetown Harbor / 30th St NW,-77.0591415,42,72,19,38.902314,31215
68,12th & Newton St NE,-76.991016,42,73,11,38.933668,31501
69,US Dept of State / Virginia Ave & 21st St NW,-77.046587,42,74,15,38.894919,31220
70,L'Enfant Plaza / 7th & C St SW,-77.022241,42,75,15,38.886266,31218
71,10th St & Constitution Ave NW,-77.026013,42,76,31,38.893028,31219
72,Kennedy Center,-77.05557,42,77,19,38.897293,31211
73,Eastern Market Metro / Pennsylvania Ave & 8th St SE,-76.99523448944092,42,78,19,38.88409514578027,31613
74,18th & M St NW,-77.04177886247635,42,79,27,38.90506687455313,31221
75,Tenleytown / Wisconsin Ave & Albemarle St NW,-77.079382,42,80,15,38.947607,31303
76,13th & H St NE,-76.98825001716614,42,81,27,38.90042673988099,31611
77,5th & F St NW,-77.019347,42,82,31,38.897222,31620
78,New York Ave & 15th St NW,-77.03335404396057,42,83,19,38.89903234416315,31222
79,Convention Center / 7th & M St NW,-77.02227,42,84,23,38.905737,31223
80,Harvard St & Adams Mill Rd NW,-77.043358,42,85,15,38.927872,31112
81,18th & L St NW,-77.04245209693909,42,86,19,38.903741450919384,31224
82,C & O Canal & Wisconsin Ave NW,-77.06269,42,87,23,38.90375,31225
83,Maine Ave & 7th St SW,-77.02305436134338,42,88,19,38.878693599396954,31609
84,D St & Maryland Ave NE,-76.99591577053069,42,89,23,38.89484064247075,31612
85,34th St & Wisconsin Ave NW,-77.0682,42,90,11,38.916442,31226
86,13th St & New York Ave NW,-77.029822,42,91,23,38.900283,31227
87,8th & H St NW,-77.023086,42,92,33,38.8997,31228
88,10th & Monroe St NE,-76.99353396892548,42,93,19,38.932456900063606,31504
89,Eckington Pl & Q St NE,-77.00495,42,94,23,38.910972,31505
90,6th & H St NE,-76.998347,42,95,23,38.899972,31615
91,3rd & H St NE,-77.001949,42,96,19,38.900412,31616
92,Bladensburg Rd & Benning Rd NE,-76.982872,42,97,15,38.900413,31617
93,4th & East Capitol St NE,-77.000349,42,98,11,38.889955,31618
94,Lincoln Park / 13th & East Capitol St NE ,-76.988355,42,99,25,38.890461,31619
95,Branch & Pennsylvania Ave SE,-76.9599,42,100,11,38.8692,31701
96,13th & D St NE,-76.987633,42,101,31,38.894832,31622
97,New Hampshire Ave & T St NW,-77.038252,42,102,23,38.915544,31229
98,Metro Center / 12th & G St NW,-77.027869,42,103,39,38.898364,31230
99,14th & D St NW / Ronald Reagan Building,-77.031617,42,104,25,38.894514,31231
100,7th & F St NW / National Portrait Gallery,-77.02219069004059,42,105,27,38.89728304853854,31232
101,17th & K St NW / Farragut Square,-77.038322,42,106,35,38.902061,31233
102,20th & O St NW / Dupont South,-77.04478,42,107,19,38.908905,31234
103,4th & D St NW / Judiciary Square,-77.016106,42,108,15,38.895344,31621
104,19th St & Constitution Ave NW,-77.0436,42,109,35,38.8923,31235
105,37th & O St NW / Georgetown University,-77.071652,42,110,23,38.90774,31236
106,25th St & Pennsylvania Ave NW,-77.053485,42,112,15,38.903827,31237
107,Columbus Circle / Union Station,-77.00493,42,113,55,38.89696,31623
108,North Capitol St & F St NW,-77.009888,42,114,23,38.897446,31624
109,11th & M St NW,-77.027313,42,115,19,38.9055785,31266
110,36th & Calvert St NW / Glover Park,-77.070334,42,116,15,38.922581,31304
111,14th & G St NW,-77.032278,42,117,23,38.898409,31238
112,Potomac Ave & 35th St S,-77.050537,41,118,15,38.844015,31052
113,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,-77.04657,42,124,31,38.88412,31240
114,11th & F St NW,-77.026975,42,125,15,38.897857,31262
115,23rd & E St NW ,-77.049882,42,126,19,38.896104,31260
116,Lynn St & 19th St North,-77.070993,41,127,27,38.897315,31014
117,Wilson Blvd & Ft Myer Dr,-77.072305,41,128,19,38.8946,31015
118,Clarendon Blvd & Pierce St,-77.076389,41,129,15,38.893438,31016
119,Wilson Blvd & N Uhle St,-77.0846,41,130,15,38.891696,31017
120,Rhodes St & 16th St N,-77.079375,41,131,12,38.892164,31018
121,Fairfax Village,-76.952103,42,132,15,38.86559,31706
122,21st St & Constitution Ave NW,-77.046567,42,133,15,38.892459,31261
123,Wilson Blvd & N Edgewood St,-77.09186241030693,41,134,15,38.889396070923496,31019
124,Columbia Rd & Belmont St NW,-77.04368,42,135,19,38.920669,31113
125,Rhode Island & Connecticut Ave NW,-77.03980207443237,42,136,23,38.905995699991145,31239
126,Thomas Circle,-77.0325,42,137,33,38.9059,31241
127,Wilson Blvd & N Franklin Rd,-77.0889,41,138,12,38.8904,31020
128,Clarendon Blvd & N Fillmore St,-77.09308,41,139,15,38.8881,31021
129,Clarendon Metro / Wilson Blvd & N Highland St,-77.09525674581528,41,140,21,38.88701007722296,31022
130,18th St & Pennsylvania Ave NW,-77.041539,42,141,27,38.89968,31242
131,4th & C St SW,-77.01770067214966,42,142,39,38.88637194054526,31243
132,4th & E St SW,-77.017445,42,143,19,38.88412,31244
133,3rd & G St SE,-77.001828,42,144,19,38.881185,31625
134,7th & R St NW / Shaw Library,-77.022155,42,145,15,38.912719,31245
135,9th & Upshur St NW,-77.0251,42,146,15,38.9418,31404
136,1st & Rhode Island Ave NW,-77.012289,42,147,15,38.915417,31506
137,Columbia Rd & Georgia Ave NW,-77.0237946510315,42,148,27,38.92812111132096,31115
138,California St & Florida Ave NW,-77.04062,42,149,19,38.917761,31116
139,Benning Rd & East Capitol St NE / Benning Rd Metro,-76.93723,42,150,19,38.889935,31707
140,3000 Connecticut Ave NW / National Zoo,-77.055599,42,151,15,38.930282,31307
141,Anacostia Ave & Benning Rd NE / River Terrace ,-76.96012,42,152,15,38.896544,31708
142,M St & Pennsylvania Ave NW,-77.056887,42,153,19,38.905126,31246
143,15th St & Massachusetts Ave SE,-76.983569,42,154,15,38.88732,31626
144,Congress Heights Metro,-76.987823,42,155,15,38.844711,31806
145,N Quincy St & Glebe Rd,-77.107735,41,156,11,38.876393,31035
146,Barcroft Community Center,-77.1009886264801,41,157,11,38.85033657788445,31033
147,N Veitch St & 20th St N,-77.086502,41,158,15,38.896923,31029
148,10th & K St NW,-77.02622,42,159,23,38.9024,31263
149,Fairfax Dr & Wilson Blvd,-77.097745,41,160,11,38.885801,31023
150,Wilson Blvd & N Quinn St,-77.07857,41,161,17,38.893993,31027
151,1st & K St SE,-77.00572729110718,42,162,15,38.878854378063295,31628
152,39th & Calvert St NW / Stoddert,-77.077271,42,163,19,38.922649,31306
153,1st & Washington Hospital Center NW,-77.012457,42,164,15,38.928743,31507
154,Virginia Square Metro / Monroe St & 9th St N,-77.103148,41,165,19,38.882788,31024
155,Central Library / Quincy St & 10th St N,-77.10783,41,166,11,38.88397,31025
156,Washington Blvd & 10th St N,-77.093485,41,167,15,38.884734,31026
157,Jefferson Dr & 14th St SW,-77.032427,42,168,23,38.8885525,31247
158,Smithsonian-National Mall / Jefferson Dr & 12th St SW,-77.028694,42,169,35,38.888774,31248
159,George Mason Dr & Wilson Blvd,-77.1207,41,170,15,38.87887,31036
160,6th St & Indiana Ave NW,-77.01994,42,171,19,38.894573,31264
161,N Veitch St & Key Blvd,-77.086063,41,172,11,38.893237,31028
162,Langston Blvd & N Adams St,-77.089006,41,173,19,38.89593,31030
163,15th St & N Scott St,-77.08095,41,174,11,38.89054,31031
164,Washington Blvd & 7th St N,-77.090792,41,175,11,38.88081,31032
165,Ballston Metro / Stuart St & 9th St N,-77.111768,41,176,23,38.881044,31037
166,Fairfax Dr & N Randolph St,-77.109366,41,177,11,38.882629,31034
167,Jefferson Memorial,-77.037413,42,178,23,38.879819,31249
168,Good Hope Rd & 14th St SE,-76.985238,42,179,15,38.866611,31803
169,Glebe Rd & 11th St N,-77.116817,41,180,11,38.883921,31038
170,Wilson Blvd & N Quincy St,-77.107854,41,181,15,38.880012,31039
171,GMU / Fairfax Dr & Kenmore St,-77.10108,41,182,11,38.884616,31040
172,Gallaudet / 8th St & Florida Ave NE,-76.9941,42,183,19,38.90509,31508
173,20th & L St NW,-77.044789,42,185,19,38.903584,31250
174,12th & L St NW,-77.0284,42,186,19,38.903819,31251
175,21st St & Pennsylvania Ave NW,-77.046564,42,187,19,38.901539,31252
176,19th & K St NW,-77.04337,42,188,23,38.902204,31253
177,Prince St & Union St,-77.040363,40,189,19,38.803124,31041
178,Market Square / King St & Royal St,-77.043363,40,190,15,38.804718,31042
179,St Asaph & Pendleton St,-77.0446327328682,40,191,15,38.81074147938705,31043
180,King St & Patrick St,-77.049883,40,192,15,38.805317,31044
181,15th & K St NW,-77.03353,42,193,27,38.902,31254
182,Commerce St & Fayette St,-77.05293,40,194,15,38.805648,31045
183,Henry St & Pendleton St,-77.050276,40,195,17,38.811456,31046
184,Braddock Rd Metro North,-77.052808,40,196,29,38.814577,31047
185,King St Metro South,-77.060626745224,40,197,23,38.80576284873485,31048
186,24th & N St NW,-77.05152,42,198,15,38.9066,31255
187,10th & E St NW,-77.026064,42,199,15,38.895914,31256
188,22nd & I St NW / Foggy Bottom,-77.048911,42,200,15,38.90088,31257
189,Utah St & 11th St N,-77.113905,41,201,11,38.883669,31049
190,Barton St & 10th St N,-77.08777,41,202,11,38.884961,31050
191,Arlington Blvd & N Queen St,-77.077294,41,203,11,38.889365,31051
192,Lincoln Memorial,-77.0494365,42,204,25,38.888255,31258
193,20th St & Virginia Ave NW,-77.045128,42,206,15,38.894722,31259
194,5th St & Massachusetts Ave NW,-77.018677,42,207,19,38.90093,31265
195,39th & Veazey St NW,-77.077078,42,208,15,38.943837,31308
196,Fessenden St & Wisconsin Ave NW,-77.082426,42,209,15,38.954812,31309
197,3rd & M St NE,-77.0021304488182,42,210,23,38.905469714943266,31627
198,Columbia Pike & S Courthouse Rd,-77.080319,41,211,15,38.863833,31053
199,Wakefield High School,-77.1125502884388,41,212,11,38.847129045742605,31054
200,28th St & S Meade St,-77.069275,41,213,15,38.846222,31055
201,18th St & Wyoming Ave NW,-77.041571,42,214,23,38.918809,31114
202,5th & Kennedy St NW,-77.0198142528534,42,215,15,38.956555547721955,31403
203,Georgia Ave & Emerson St NW,-77.027333,42,216,19,38.949662,31405
204,14th & Upshur St NW,-77.03267812728882,42,217,19,38.942475355602845,31406
205,14th St & Colorado Ave NW,-77.032947,42,218,19,38.956432,31407
206,Troy St & 26th St S,-77.075104,41,219,11,38.847977,31056
207,Four Mile Run Dr & S Shirlington Rd,-77.085931,41,220,11,38.8444,31057
208,Columbia Pike & S Oakland St,-77.09586,41,221,11,38.860789,31058
209,Four Mile Run Dr & S Walter Reed Dr,-77.095431,41,222,11,38.84736,31059
210,S Arlington Mill Dr & Campbell Ave,-77.089555,41,223,15,38.84232,31060
211,Kenmore St & 24th St S,-77.084918,41,224,11,38.848454,31061
212,13th St & Eastern Ave,-77.029417,44,225,15,38.987,32006
213,Wisconsin Ave & O St NW,-77.063586,42,226,19,38.90849,31312
214,Roosevelt Island,-77.06714,41,227,17,38.896553,31062
215,Connecticut & Nebraska Ave NW,-77.069956,42,228,23,38.955016,31310
216,17th St & Massachusetts Ave NW,-77.038359,42,229,19,38.908142,31267
217,15th & Euclid St NW,-77.0352,42,230,15,38.92333,31117
218,8th & East Capitol St NE,-76.995193,42,231,11,38.889988,31629
219,New Jersey Ave & R St NW,-77.017669,42,232,15,38.912659,31509
220,15th & East Capitol St NE,-76.983326,42,233,11,38.889908,31630
221,8th & F St NE,-76.994749,42,234,23,38.897274,31631
222,18th St & Rhode Island Ave NE,-76.978924,42,235,15,38.927095,31510
223,15th & F St NE,-76.983575,42,236,19,38.897195,31632
224,12th & Irving St NE,-76.990955,42,237,15,38.928644,31511
225,Alabama & MLK Ave SE,-76.99937582015991,42,239,11,38.84322988730829,31800
226,Pleasant St & MLK Ave SE,-76.990037,42,240,11,38.863897,31807
227,Neal St & Trinidad Ave NE,-76.987211,42,241,15,38.903732,31512
228,12th & U St NW,-77.028139,42,242,31,38.916787,31268
229,S George Mason & Four Mile Run Dr,-77.105022,41,243,11,38.852248,31063
230,Gravelly Point,-77.039511,41,244,17,38.865029,31064
231,Pershing Dr & Wayne St,-77.08596,41,245,11,38.880705,31065
232,Columbia Pike & S Orme St,-77.072315,41,246,11,38.867262,31066
233,3rd St & Pennsylvania Ave SE,-77.001955,42,247,15,38.887378,31269
234,8th & D St NW,-77.02324,42,248,15,38.894851,31270
235,3rd & Elm St NW,-77.01597,42,249,15,38.917622,31118
236,Rhode Island Ave & V St NE,-77.004746,42,250,19,38.918155,31513
237,Constitution Ave & 2nd St NW/DOL,-77.013917,42,251,27,38.892275,31271
238,Washington & Independence Ave SW/HHS,-77.013769,42,252,31,38.886978,31272
239,Independence Ave & L'Enfant Plaza SW/DOE,-77.025762,42,253,15,38.887312,31633
240,Hamlin & 7th St NE,-76.997194,42,254,15,38.927497,31514
241,Columbia Pike & S Walter Reed Dr,-77.086599,41,255,12,38.862478,31067
242,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,-77.11153,41,256,15,38.856319,31068
243,Pershing Dr & N George Mason Dr,-77.107906,41,257,11,38.871822,31069
244,Fenton St & New York Ave ,-77.023082,44,258,15,38.985404,32001
245,Bethesda Ave & Arlington Rd,-77.097426,44,259,19,38.981103,32002
246,Montgomery Ave & Waverly St ,-77.09221,44,260,11,38.983838,32003
247,Fallsgrove Blvd & Fallsgrove Dr,-77.192672,43,261,19,39.096312,32004
248,Traville Gateway Dr & Gudelsky Dr,-77.202501,43,262,19,39.093783,32005
249,Norfolk Ave & Fairmont St,-77.096539,44,263,11,38.988562,32000
250,E Montgomery Ave & Maryland Ave,-77.151291,43,264,15,39.084125,32007
251,Cordell & Norfolk Ave,-77.098029,44,265,11,38.98954,32008
252,Frederick Ave & Horners Ln,-77.145213,43,266,9,39.094772,32009
253,Philadelphia & Maple Ave,-77.011336,44,267,15,38.98128,32010
254,Maple & Ritchie Ave,-77.006311,44,268,19,38.983627,32011
255,Silver Spring Metro / Colesville Rd & Wayne Ave,-77.02912420034409,44,269,19,38.995256441231696,32012
256,Montgomery & East Ln,-77.095367,44,270,11,38.983525,32013
257,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,-77.085998,44,271,19,38.961763,32014
258,14th & Belmont St NW,-77.031887,42,272,15,38.921074,31119
259,3rd & Tingey St SE,-77.0024,42,273,19,38.87501,31634
260,10th & Florida Ave NW,-77.025672,42,274,19,38.920387,31120
261,Potomac Ave & 8th St SE,-76.994468,42,275,15,38.876737,31635
262,Fallsgrove Dr & W Montgomery Ave,-77.188014,43,277,15,39.099376,32016
263,Monroe St & Monroe Pl,-77.149162,43,278,15,39.083673,32017
264,Needwood Rd & Eagles Head Ct,-77.15741,43,279,15,39.123513,32018
265,East West Hwy & Blair Mill Rd,-77.02935,44,280,15,38.990249,32019
266,47th & Elm St,-77.091991,44,282,15,38.982456,32021
267,Dennis Ave & Amherst Ave,-77.04456299543381,44,283,15,39.02538719623632,32022
268,Montgomery College / W Campus Dr & Mannakee St,-77.159048,43,284,21,39.095661,32023
269,Fenton St & Gist Ave,-77.023854,44,285,11,38.989724,32024
270,Carroll & Westmoreland Ave,-77.01121,44,286,15,38.975,32025
271,Carroll & Ethan Allen Ave,-77.006472,44,287,15,38.977933,32026
272,Battery Ln & Trolley Trail,-77.100104,44,288,15,38.992375,32027
273,Norfolk & Rugby Ave,-77.100239,44,289,11,38.990639,32028
274,Offutt Ln & Chevy Chase Dr,-77.094589,44,290,11,38.977093,32029
275,Fleet St & Ritchie Pkwy,-77.141378,43,293,15,39.076331,32032
276,Piccard & W Gude Dr,-77.177091,43,294,19,39.102212,32033
277,Silver Spring Transit Center - Top Level,-77.03037142753601,44,295,15,38.99403485060837,32034
278,Georgia Ave & Spring St,-77.031555,44,296,11,38.999388,32035
279,Fenton St & Ellsworth Dr ,-77.025608,44,297,15,38.997033,32036
280,King Farm Blvd & Pleasant Dr,-77.171487,43,298,18,39.114688,32037
281,King Farm Blvd & Piccard Dr,-77.182669,43,299,15,39.110314,32038
282,Calvert St & Woodley Pl NW,-77.050046,42,301,19,38.923583,31121
283,New Jersey Ave & N St NW/Dunbar HS,-77.01536044478416,42,302,19,38.90733256111448,31636
284,Nannie Helen Burroughs Ave & 49th St NE,-76.931862,42,303,11,38.898536,31710
285,Deanwood Rec Center,-76.933099,42,304,15,38.908473,31711
286,Hains Point/Buckeye & Ohio Dr SW,-77.03023,42,305,17,38.878433,31273
287,Arlington Blvd & Fillmore St,-77.089233,41,306,11,38.873755,31070
288,Eads St & 12th St S,-77.05428,41,307,17,38.862753,31071
289,Old Georgetown Rd & Southwick St,-77.109647,44,308,19,38.999634,32039
290,Friendship Blvd & Willard Ave,-77.088659,44,309,19,38.96115,32040
291,North Capitol St & G Pl NE,-77.008911,42,310,19,38.899703,31637
292,31st St & S Woodrow St,-77.0934784,41,311,11,38.8378458,31072
293,Washington Blvd & Walter Reed Dr ,-77.082104,41,312,15,38.873219,31073
294,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,-77.095596,41,313,15,38.869418,31074
295,Connecticut Ave & Tilden St NW,-77.061977237463,42,314,15,38.94113915653008,31313
296,Medical Center Dr & Key West Ave,-77.196442,43,315,15,39.103091,32041
297,Shady Grove Hospital,-77.196636,43,316,19,39.097636,32042
298,Veterans Pl & Pershing Dr ,-77.023894,44,317,11,38.997445,32043
299,Rockville Metro East,-77.145803,43,318,13,39.085394,32044
300,1st & H St NW,-77.012108,42,319,15,38.900358,31638
301,Fort Totten Metro,-77.002721,42,320,19,38.952369,31515
302,Takoma Metro,-77.016855,42,321,19,38.975219,31408
303,Rhode Island Ave Metro,-76.995876,42,322,19,38.920682,31516
304,Rolfe St & 9th St S,-77.076131,41,323,11,38.866471,31075
305,S Randolph St & Campbell Ave,-77.08865851163864,41,324,15,38.84065400672152,31076
306,Shady Grove Metro West,-77.166093,43,325,19,39.119765,32045
307,River Rd & Landy Ln,-77.103381,44,326,19,38.964992,32046
308,Rockville Metro West,-77.146866,43,327,19,39.084379,32047
309,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,-77.094537,44,328,12,38.984691,32048
310,Iwo Jima Memorial / Meade & 14th St N,-77.071301,41,329,19,38.88992,31077
311,34th & Water St NW,-77.0675285,42,330,19,38.9037315,31314
312,Duke St & John Carlyle St,-77.060866,40,331,15,38.804378,31081
313,Langston Blvd & N Cleveland St,-77.09169,41,332,15,38.894941,31079
314,Arlington Blvd & S George Mason Dr,-77.104503,41,333,15,38.869442,31078
315,10th & G St NW,-77.02623546123505,42,334,23,38.89824328774852,31274
316,Langston Blvd & N Scott St,-77.080851,41,335,15,38.897612,31080
317,New Hampshire Ave & 24th St NW,-77.051084,42,336,19,38.901755,31275
318,Eisenhower Ave & Mill Race Ln,-77.068952,40,337,15,38.801111,31082
319,Potomac Greens Dr & Slaters Ln,-77.047494,40,338,11,38.82175,31083
320,Ballenger Ave & Dulaney St,-77.063562,40,339,19,38.802677,31084
321,Mount Vernon Ave & E Nelson Ave,-77.057619,40,340,11,38.820064,31085
322,Mount Vernon Ave & E Del Ray Ave,-77.058541,40,341,15,38.82595,31086
323,Monroe Ave & Leslie Ave,-77.053096,40,342,15,38.820932,31087
324,Mount Vernon Ave & Kennedy St,-77.059821,40,343,15,38.833077,31088
325,Court House Metro / 15th St & N Uhle St,-77.084801,41,344,21,38.890612,31089
326,WAU / Flower Ave & Division St,-77.000035,44,345,15,38.986743,32049
327,Long Bridge Park / Long Bridge Dr & 6th St S,-77.05003,41,346,15,38.865553,31090
328,Connecticut Ave & McKinley St NW,-77.07513481378555,42,347,19,38.96454350924588,31315
329,15th & L St NW,-77.034918,42,348,23,38.903649,31276
330,17th & G St NW,-77.03973233699799,42,349,31,38.898282949523605,31277
331,Spring St & 2nd Ave,-77.034499,44,350,15,38.997653,32050
332,18th & R St NW,-77.041834,42,351,19,38.912648,31278
333,Joyce St & 16th St S,-77.063275,41,352,15,38.859254,31091
334,Union Market,-76.99707,42,353,23,38.907908,31517
335,Langston Blvd & N Monroe St,-77.104562,41,354,15,38.896456,31092
336,21st St & N Pierce St,-77.078317,41,355,15,38.898984,31093
337,Langston Blvd & N Kirkwood St,-77.09713,41,356,15,38.895377,31094
338,19th & G St NW,-77.043182,42,357,23,38.898412,31279
339,2nd St & Seaton Pl NE,-77.00356006622314,42,358,19,38.914751108831155,31522
340,Wilson Blvd & N Illinois St ,-77.12712,41,359,15,38.876528,31902
341,Army Navy Dr & S Nash St,-77.06812083721161,41,364,11,38.86215024521491,31095
