,name,longitude,region_id,legacy_id,capacity,latitude,short_name
342,Thomas Jefferson St NW & Water/K St NW,-77.060173,42,365,19,38.902826,31293
343,11th & S St NW,-77.027025,42,367,23,38.913761,31280
344,Walter Reed Dr & 8th St S,-77.08787,41,368,15,38.86612,31096
345,2nd & G St NE,-77.003666,42,369,23,38.89967,31639
346,8th & O St NW,-77.02277,42,370,19,38.90864,31281
347,Georgia & Missouri Ave NW,-77.027855,42,371,19,38.961339,31411
348,Oklahoma Ave & D St NE,-76.974828,42,373,19,38.894474,31712
349,Maryland Ave & E St NE,-76.99278563261032,42,374,19,38.8962260397813,31640
350,New York Ave & Hecht Ave NE,-76.983683,42,375,23,38.915604,31518
351,Yuma St & Tenley Circle NW,-77.08059,42,376,19,38.946182,31316
352,Connecticut Ave & Chevy Chase Lake Dr,-77.076986,44,377,15,38.994113,32051
353,Key West Ave & Siesta Key Way,-77.194774,43,378,15,39.105295,32052
354,Langston Blvd & N Woodstock St,-77.118009,41,379,19,38.898301,31900
355,Saint Asaph St & Madison St,-77.044097,40,380,15,38.812718,31097
356,King St Metro North / Cameron St,-77.059817,40,381,15,38.80704,31098
357,Madison St & N Henry St,-77.049468,40,382,15,38.813485,31099
358,Medical Center Metro ,-77.097882,44,383,19,38.999378,32053
359,Washington Blvd & N Frederick St,-77.127671,41,384,11,38.884829,31901
360,Wisconsin Ave & Ingomar St NW,-77.084636,42,385,19,38.958267,31317
361,16th & Irving St NW,-77.03625,42,386,19,38.928893,31122
362,16th & R St NW,-77.036278,42,387,19,38.912652,31282
363,Lyttonsville Rd & Lyttonsville Pl,-77.051168,44,388,15,38.999679,32054
364,Woodmont Ave & Strathmore St,-77.093522,44,389,11,38.979875,32055
365,14th & L St NW,-77.031737,42,390,19,38.903658,31283
366,1st & O St NW,-77.012365,42,391,15,38.908643,31519
367,South Capitol & Atlantic St SW,-77.008133,42,392,19,38.831516,31811
368,18th & C St NW,-77.041544,42,393,19,38.893511,31284
369,22nd & P ST NW,-77.048728,42,394,19,38.909394,31285
370,East West Hwy & 16th St,-77.038721,44,395,19,38.995681,32056
371,Royal St & Wilkes St,-77.0447,40,396,15,38.799267,31903
372,14th & Girard St NW,-77.032375,42,397,23,38.925284,31123
373,Potomac Ave & Main Line Blvd,-77.049265,40,398,19,38.822738,31910
374,11th & O St NW,-77.02714,42,399,19,38.90843,31286
375,10th St & L'Enfant Plaza SW,-77.02601015567778,42,400,23,38.88432272414662,31287
376,Connecticut Ave & Yuma St NW,-77.065115,42,401,19,38.947156,31318
377,2nd St & Massachusetts Ave NE,-77.003135,42,402,23,38.894972,31641
378,Radford St & Osage St,-77.086031,40,403,23,38.828437,31908
379,East Falls Church Metro / Sycamore St & 19th St N,-77.15642720460892,41,404,19,38.88532071975074,31904
380,Kennebec St & 11th St N,-77.135271,41,405,15,38.880992,31905
381,Commonwealth Ave & Oak St,-77.061715,40,406,15,38.812711,31906
382,Commonwealth Ave & E Monroe Ave,-77.06282079219818,40,407,15,38.82005823354218,31913
383,4th St & Madison Dr NW,-77.0172465,42,408,31,38.8904955,31288
384,Henry Bacon Dr & Lincoln Memorial Circle NW,-77.049383,42,409,19,38.890539,31289
385,17th St & Independence Ave SW,-77.038325,42,410,19,38.888097,31290
386,Franklin St & S Washington St,-77.0487,40,411,19,38.798133,31907
387,Mount Vernon Ave & Four Mile Run Park,-77.064016,40,412,15,38.843422,31909
388,4th St & K St NW,-77.01600551605225,42,413,23,38.90240556584194,31642
389,Mount Vernon Ave & Bruce St,-77.063093,40,414,15,38.841291,31912
390,Lee Center,-77.053766,40,415,15,38.797557,31914
391,Powhatan St & Bashford Ln,-77.047783,40,416,15,38.818748,31915
392,Potomac Ave & Swann Ave,-77.047844,40,417,19,38.829545,31916
393,14th & Irving St NW,-77.032224,42,418,31,38.928552,31124
394,Vermont Ave & I St NW,-77.03445106744766,42,419,25,38.901136451737045,31291
395,Wisconsin Ave & Brandywine St NW,-77.080217,42,420,25,38.949813,31319
396,24th & R St NE / National Arboretum,-76.971923,42,421,19,38.91263,31520
397,Division Ave & Foote St NE,-76.925907,42,422,15,38.897407,31713
398,16th & Q St SE / Anacostia HS,-76.982359,42,423,23,38.870695,31812
399,Spring Hill Metro,-77.240654,104,424,15,38.929261,32200
400,Westpark Dr & Leesburg Pike,-77.235955,104,425,11,38.92403,32201
401,Tysons One Pl & Chain Bridge Rd,-77.221179,104,427,11,38.919475,32203
402,Tysons Corner Station,-77.222115,104,428,11,38.920939,32204
403,Westpark & Jones Branch Dr,-77.217664,104,429,11,38.924437,32205
404,Jones Branch & Westbranch Dr,-77.219261,104,430,13,38.931911,32206
405,Westpark & Park Run Dr,-77.225394,104,431,11,38.928919,32207
406,Tysons West Transit Center,-77.231825,104,432,11,38.932636,32208
407,North Shore & Cameron Crescent Dr/Crescent Apartments,-77.338686,104,433,11,38.970046,32209
408,Town Center Pkwy & Bowman Towne Dr,-77.361902,104,434,15,38.962524,32210
409,Reston Regional Library,-77.358815,104,435,15,38.962095,32211
410,New Dominion Pkwy & Fountain Dr,-77.356324,104,436,15,38.960574,32212
411,Sunset Hills & Old Reston Ave,-77.351649,104,437,15,38.955079,32213
412,Reston Town Center Transit Station,-77.359718,104,438,17,38.957037,32214
413,1st & D St SE,-77.005965,42,439,19,38.884916,31643
414,Wiehle Ave & Reston Station Blvd,-77.3393914103508,104,440,19,38.946607921214984,32215
415,Library St & Freedom Dr,-77.358741,104,441,19,38.959633,32216
416,Sunset Hills Rd & Discovery Square,-77.357611,104,442,15,38.95534,32217
417,22nd St & Constitution Ave NW,-77.048947,42,443,23,38.892441,31292
418,61st St & Banks Pl NE,-76.913563,42,444,19,38.891805,31714
419,Temporary Rd & Old Reston Ave,-77.353414,104,445,15,38.960084,32218
420,Reston YMCA,-77.368416,104,446,15,38.955314,32219
421,Sunset Hills Rd & Isaac Newton Square,-77.340377,104,447,11,38.951443,32220
422,N Lynn St & Fairfax Dr,-77.070862,41,448,15,38.89386,31917
423,Georgia Ave & Piney Branch Rd NW,-77.027976,42,449,15,38.967505,31414
424,Greensboro & International Dr,-77.227417,104,450,11,38.923083,32221
425,Madison St & Fairfax St,-77.040691,40,451,15,38.812351,31918
426,Sligo Ave & Carroll Ln,-77.016311,44,452,15,38.990874,32058
427,15th & W St NW,-77.034449,42,453,19,38.9190185,31125
428,12th St & Pennsylvania Ave SE,-76.990121,42,454,19,38.882489,31644
429,3rd St & Riggs Rd NE,-77.002239,42,455,15,38.957463,31412
430,Carlin Springs Rd & N Thomas St,-77.112982,41,456,15,38.876695,31919
431,Towers Crescent Dr & Tysons One Pl,-77.220157,104,457,11,38.915246,32222
432,6th & K St NE,-76.99840486049652,42,458,19,38.90293157359119,31645
433,Pooks Hill Rd & Linden Ave,-77.107143,44,459,15,39.014716,32057
434,Takoma Park Rec Center,-76.988311,44,460,15,38.98265,32059
435,New Hampshire & Kirklynn Ave,-76.988422,44,461,15,38.988101,32061
436,Wheaton Metro / Georgia Ave & Reedie Dr,-77.05102041363716,44,462,19,39.038423828518326,32062
437,Amherst Ave & Elkins St,-77.047788,44,463,15,39.044887,32063
438,Amherst Ave & Prichard Rd,-77.048395,44,464,15,39.035965,32064
439,Grandview & Blueridge Ave,-77.053085,44,465,15,39.043272,32065
440,Windham Ln & Amherst Ave,-77.04735,44,466,15,39.032029,32066
441,North Shore Dr & Village Rd,-77.340787,104,467,11,38.970412,32223
442,Town Center Pkwy & Sunset Hills Rd,-77.3630940914154,104,468,11,38.955170598044894,32224
443,3rd & Underwood St NW,-77.016258,42,469,19,38.968834,31413
444,18th & Monroe St NE,-76.979517,42,470,19,38.93293,31521
445,7th & E St SW,-77.021741,42,471,19,38.88345,31294
446,Shady Grove Metro East,-77.164969,43,472,19,39.121327,32067
447,Potomac & M St NW,-77.065149,42,473,19,38.905368,31295
448,Columbia & Ontario Rd NW,-77.040787,42,474,23,38.924088,31296
449,Washington-Liberty High School / N Stafford St & Generals Way,-77.111066,41,475,15,38.888282,31920
450,Westover Library / Washington Blvd & N McKinley Rd,-77.142317,41,476,15,38.886048,31921
451,Columbia Pike & George Mason Dr,-77.10201859474182,41,477,15,38.859305619982344,31923
452,Columbus Ave & Tribeca St,-77.16705948114395,43,478,11,39.12582811177034,32068
453,Columbus Ave & Gramercy Blvd,-77.16486,43,479,11,39.12333,32069
454,Reston Pkwy & Spectrum Dr,-77.35428035259247,104,480,15,38.964207741006206,32225
455,Key West Ave & Great Seneca Hwy,-77.20386,43,481,11,39.105642,32070
456,Virginia Ave & 25th St NW,-77.054155,42,482,19,38.8995,31297
457,15th & M St NW,-77.034674,42,483,19,38.905424,31298
458,11th & Girard St NW,-77.027112,42,484,19,38.925636,31126
459,Connecticut Ave & R St NW,-77.04564,42,485,19,38.912644,31299
460,Wilson Blvd & N Troy St,-77.082089,41,486,15,38.892556,31924
461,American University East Campus,-77.087128,42,487,19,38.936298,31320
462,15th St & Constitution Ave NW,-77.033234,42,488,19,38.892244,31321
463,23rd & M St NW,-77.050264,42,490,19,38.905303,31128
464,Corporate Blvd & Omega Dr,-77.192645,43,491,15,39.106971,32071
465,Key West Ave & Diamondback Dr,-77.202354,43,492,11,39.106152,32072
466,Alabama Ave & Stanton Rd SE / Shops at Park Village,-76.98185,42,493,19,38.84627,31813
467,Mississippi Ave & 19th St SE / THEARC,-76.97557,42,494,19,38.84377,31814
468,19th & Savannah St SE,-76.97703,42,495,11,38.84623,31815
469,4th St & Mississippi Ave SE,-77.0009,42,496,19,38.836,31816
470,1st & S Capitol St SE / Oxon Run Trail,-77.005497,42,497,19,38.824481,31817
471,Livingston Rd & 3rd St SE,-77.00223,42,498,15,38.82373,31818
472,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,-77.01033,42,499,19,38.81909,31819
473,37th & Ely Pl SE,-76.949709,42,500,15,38.883011,31715
474,15th St & Pennsylvania Ave NW,-77.0333808660507,42,501,19,38.89646474748647,31129
475,Maine Ave & 9th St SW,-77.025236,42,505,15,38.88044,31646
476,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,-77.0078,42,506,19,38.915,31523
477,Blueridge Ave & Elkin St,-77.05006,44,507,15,39.04313,32073
478,Georgia Ave & Kennedy St NW,-77.02791,42,508,19,38.95674,31415
479,7th St & Massachusetts Ave NE,-76.99602,42,509,19,38.89222,31647
480,Anacostia Park,-76.9834,42,510,19,38.87335,31820
481,Twinbrook Metro,-77.120776,43,511,14,39.062041,32074
482,White Flint Metro,-77.11287,43,512,25,39.04753,32075
483,Citadel Ave & McGrath Blvd,-77.10933,43,513,15,39.049,32076
484,Rockville Pike & Old Georgetown Rd,-77.11368,43,514,15,39.049765,32077
485,Woodglen Dr & Executive Blvd,-77.1135,43,515,16,39.04317,32078
486,Executive Blvd & E Jefferson St,-77.1257,43,516,15,39.04873,32079
487,Fishers Ln & Rock Creek Mill Rd,-77.113454,43,517,15,39.0629,32080
488,Congressional Ln & E Jefferson St,-77.129235,43,518,15,39.06219,32081
489,Garland Ave & Walden Rd,-77.00077,44,519,15,39.00048,32082
490,Greensboro & Pinnacle Dr,-77.23034,104,520,13,38.92245,32227
491,1301 McCormick Dr / Wayne K. Curry Admin Bldg,-76.843263,133,521,15,38.908391,32400
492,Largo Town Center Metro,-76.844604,133,522,17,38.899811,32401
493,Baltimore Ave & Van Buren St / Riverdale Park Station,-76.937349,133,523,17,38.969581,32402
494,Baltimore Ave & Jefferson St,-76.940133,133,524,15,38.95548,32403
495,Perry & 35th St,-76.960054,133,525,15,38.936213,32404
496,Potomac Ave & Half St SW,-77.01081544160843,42,527,23,38.86968314861632,31648
497,Largo Rd & Campus Way / Prince Georges's Comm Col,-76.825535,133,530,15,38.88994,32405
498,Stanton Square SE,-76.984512,42,531,19,38.855004,31822
499,14th & Newton St NW,-77.032956,42,532,19,38.931991,31649
500,48th Pl & MacArthur Blvd NW,-77.0957824587822,42,533,19,38.9170363119413,31322
501,14th & Luzon St NW,-77.033509,42,534,19,38.969489,31416
502,1st & M St SE,-77.006072,42,535,19,38.876893,31650
503,Fleet St & Waterfront St,-77.016059,133,536,15,38.782633,32406
504,Oxon Hill Park & Ride,-77.00103,133,537,15,38.798749,32407
505,11th & Park Rd NW,-77.02824711799622,42,538,19,38.93132185874559,31651
506,4th & M St SE,-77.000736,42,539,19,38.876751,31652
507,Kansas Ave & Sherman Cr NW,-77.02154964208603,42,540,19,38.94796174822241,31417
508,Campus Commons,-77.335425,104,541,11,38.944707,32228
509,Park Run & Onyx Dr,-77.226644,104,542,11,38.92755,32229
510,7th & K St NW,-77.021392,42,543,19,38.902674,31653
511,King Greenleaf Rec Center,-77.012443,42,544,19,38.876211,31654
512,Montello Ave & Holbrook Terr NE,-76.986813,42,545,19,38.907444,31524
513,New Jersey Ave & F St NW,-77.011616,42,546,33,38.897108,31655
514,Maryland Ave & 17th St NE,-76.978627,42,547,19,38.901935,31656
515,Massachusetts Ave & 6th St NE,-76.998273,42,548,19,38.892934,31657
516,Woodley Park Metro / Calvert St & Connecticut Ave NW,-77.051833,42,549,23,38.923389,31323
517,McLean Metro,-77.20812678337097,104,550,19,38.92400207520182,32230
518,Trinidad Rec Center,-76.983221,42,551,19,38.906299,31525
519,Rosedale Rec Center,-76.979634,42,552,19,38.897808,31658
520,11th & C St SE,-76.991476,42,553,19,38.885908,31659
521,New Hampshire & Gallatin St NW,-77.012808,42,554,19,38.951596,31418
522,United Medical Center,-76.983144,42,555,19,38.835737,31823
523,18th & New Hampshire Ave NW,-77.041829,42,556,19,38.911268,31324
524,Dunn Loring Metro,-77.2283,104,560,19,38.8828,32231
525,Oglethorpe St & 42nd Ave,-76.946361,133,561,15,38.959361,32408
526,Southern Ave Metro,-76.9753,133,562,15,38.840107,32409
527,Queens Chapel & Hamilton St,-76.9595,133,563,15,38.9546,32410
528,Northwestern High School,-76.952199,133,564,15,38.975505,32411
529,New Hampshire Ave & East-West Hwy,-76.995227,133,565,15,38.974205,32412
530,Rhode Island Ave & 39th St / Brentwood Arts Exchange,-76.955047,133,566,15,38.939271,32413
531,Riggs Rd & East West Hwy,-76.9807,133,567,17,38.9725,32414
532,Tanger Outlets,-77.0026,133,568,15,38.7968,32415
533,Chillum Rd & Riggs Rd / Riggs Plaza,-76.995922,133,569,15,38.961737,32416
534,Hyattsville Library / Adelphi Rd & Toledo Rd,-76.9493,133,570,15,38.9698,32417
535,Meridian High School / Haycock Rd & Leesburg Pike,-77.19268798828125,152,571,12,38.89641882214797,32600
536,State Theatre / Park Pl & N Washington St,-77.170032,152,572,12,38.882746,32601
537,N Oak St & W Broad St,-77.179832,152,573,12,38.88837,32602
538,Pennsylvania Ave & Park Ave,-77.176992,152,574,12,38.887403,32603
539,E Fairfax St & S Washington St,-77.171891,152,575,12,38.880612,32604
540,N Roosevelt St & Roosevelt Blvd,-77.153953,152,576,12,38.878085,32606
541,W Broad St & Little Falls St,-77.173438,152,577,12,38.883601,32605
542,S Maple Ave & S Washington St,-77.178408,152,578,12,38.87972,32607
543,Falls Church City Hall / Park Ave & Little Falls St,-77.173605,152,579,12,38.885434,32608
544,W Columbia St & N Washington St,-77.166917,152,580,12,38.885621,32609
545,West Falls Church Metro,-77.1887,104,581,19,38.9001,32232
546,Jones Branch Drive & Scotts Crossing Rd,-77.215624,104,582,11,38.928502,32233
547,Georgia Ave & Morton St NW,-77.0235,42,583,19,38.932128,31419
548,Merrilee Dr & Lauren Elizabeth Lane,-77.230681,104,584,11,38.879355,32234
549,Merrifield Cinema & Merrifield Town Center,-77.22997,104,585,11,38.870093,32235
550,Rhode Island & Montana Ave NE,-76.9859,42,586,19,38.9243,31526
551,7th & S St NW,-77.0221745967865,42,587,19,38.9142043187298,31130
552,North Capitol & R St NE,-77.008798,42,588,15,38.912524,31527
553,17th & Upshur St NW,-77.038684,42,589,19,38.942146,31420
554,Grant Circle,-77.01822102069855,42,590,19,38.942024743273045,31421
555,14th & Otis Pl NW,-77.032687,42,591,27,38.934405,31131
556,John McCormack Rd NE,-76.997226,42,592,19,38.938889,31528
557,West Hyattsville Metro,-76.968084,133,593,17,38.955349,32418
558,Capitol Heights Metro,-76.913188,133,594,19,38.888524,32419
559,Prince George's Plaza Metro,-76.954803,133,595,17,38.965742,32420
560,Riverdale Park Town Center,-76.935578,133,596,17,38.962119,32421
561,The Mall at Prince Georges,-76.954171,133,597,17,38.968842,32422
562,Wheaton Library & Community Rec Center,-77.0510969,44,598,11,39.0473228,32084
563,Edgewood Rec Center,-77.002098,42,599,15,38.924144,31529
564,8th & K St NE,-76.99514991079923,42,601,15,38.90273216425078,31660
565,Kingman Island/The Fields at RFK,-76.9678448436025,42,602,19,38.89595455700754,31716
566,Kenilworth Terrace & Hayes St. NE,-76.9472873210907,42,603,19,38.90046848783359,31717
567,National Harbor Carousel,-77.0167,133,604,15,38.7859,32423
568,Valley Ave & Wheeler Rd SE,-76.99358886515256,42,605,19,38.83664578175751,31824
569,Ridge Rd Community Center,-76.94098126958124,42,606,19,38.876227445751475,31718
570,Fort Stanton Rec Center,-76.97768801437633,42,607,19,38.85736903758752,31825
571,Reservoir Rd & 38th St NW,-77.07432264076488,42,608,19,38.91261359469192,31325
572,22nd & H St NW,-77.04885238395946,42,609,17,38.89892546716842,31127
573,8th & H St NE,-76.99489653110504,42,610,19,38.899941626884754,31661
574,Hardy Rec Center,-77.08564639091492,42,611,17,38.90970086204467,31326
575,The Shoppes @ Burnt Mills,-77.0041217,44,612,19,39.0313141,32085
576,Briggs Chaney & Castle Dr,-76.945495,44,613,19,39.081638,32086
577,White Oak Rec Center,-76.9757228,44,614,15,39.0461435,32087
578,Briggs Chaney Park & Ride,-76.9418666,44,615,23,39.0778751,32088
579,Stewart & April,-76.9811552,44,616,19,39.0449444,32090
580,Stewart Ln & Old Columbia Pike,-76.9854381,44,617,19,39.0456521,32091
581,New Hampshire & Lockwood,-76.9918237,44,618,19,39.0391022,32089
582,Castle Blvd & Castle Ln,-76.940547,44,619,19,39.085314,32092
583,Oak Leaf & Lockwood,-76.9945391,44,620,19,39.0379809,32094
584,White Oak Transit Center,-76.987125,44,621,19,39.04104,32093
585,Wilson Blvd. & N. Vermont St.,-77.11456328630447,41,622,12,38.87947660895433,31926
586,Oklahoma Ave & Benning Rd NE,-76.9695094,42,623,19,38.8974996,31719
587,Minnesota Ave & R St SE,-76.978519,42,624,19,38.8693365,31826
588,Vy Reston Heights,-77.355299,104,625,11,38.949008,32236
589,1st & K St NE,-77.005649,42,626,17,38.902386,31662
590,Wheeler Ave & S. Floyd St.,-77.100796,40,628,12,38.808161,31927
591,N. Beauregard St. & Berkley St.,-77.108938,40,629,19,38.840797,31928
592,Mt Vernon Trail & S. Washington St.,-77.049436,40,630,15,38.7930647,31929
593,Eisenhower Ave & Ike Dr,-77.0824626,40,632,15,38.802738,31930
594,Capitol Ave & Kendall St NE,-76.985854,42,633,19,38.910993,31530
595,14th & D St SE,-76.9863852,42,634,19,38.8840581,31663
596,Half & Water St SW,-77.010551,42,636,15,38.866277,31664
597,14th & Q St NW,-77.03188,42,637,19,38.910674,31327
598,13th & U St NW,-77.0296311378479,42,638,19,38.91693645323652,31132
599,Stadium Armory Metro,-76.97718724608421,42,639,19,38.88548252734069,31665
600,Broad Branch Rd & Northampton St NW,-77.06862643361092,42,640,19,38.96577499342219,31422
601,N Pitt St & Montgomery St,-77.04281687736511,40,641,15,38.81403111409755,31931
602,Van Dorn Metro,-77.1299434,40,642,19,38.8000766,31932
603,Duke St & Strand (Robinson Terminal),-77.040293,40,643,11,38.801947,31933
604,21st St & G st NW,-77.04691261053085,42,645,19,38.89830173667249,31328
605,4th St & G St SW,-77.017658,42,646,19,38.881123,31666
606,Kansas Ave & Longfellow St NW,-77.013821,42,647,19,38.958098,31423
607,National Airport,-77.045916,41,648,19,38.852903,31935
608,Fern St & Army Navy Dr,-77.056873,41,649,15,38.864838,31936
609,Arlington Blvd & Ft Myer Dr,-77.074893,41,650,15,38.890863,31937
610,23rd St S & Hayes St,-77.059496,41,651,15,38.853002,31938
611,Wilson Blvd & N Oak St,-77.07386,41,652,17,38.895068,31939
612,Arlington Blvd & Fairfax Dr,-77.08426237106323,41,653,16,38.88625606692058,31940
613,2nd & V St SW / James Creek Marina,-77.013814,42,654,19,38.863743,31667
614,1st St & Potomac Ave SE,-77.00591,42,655,19,38.871841,31668
615,20th & Columbia Rd NW,-77.045487,42,656,19,38.918036,31133
616,3rd & M st SE,-77.002161,42,657,23,38.876823,31669
617,53rd & D St SE/C.W. Harris Elementary,-76.925315,42,659,19,38.883318,31671
618,N Hampton Dr & Ford Ave,-77.106111,40,662,11,38.837306,31941
619,Whiting & Lane Dr,-77.135788,40,663,15,38.809709,31942
620,N Howard St & Taney Ave,-77.110014,40,664,15,38.815842,31943
621,Anacostia Roller Skating Pavillion,-76.97093,42,665,19,38.878771,31720
622,S Clark St & 33rd St,-77.051956,41,667,11,38.845028,31944
623,Columbia Pike & S Greenbrier St,-77.118106,41,668,15,38.854019,31945
624,Kenmore Ave & Seminary Rd,-77.110588,40,669,11,38.828887,31946
625,Rosslyn Metro / Wilson Blvd & N Moore St,-77.07145214080809,41,670,21,38.896086906318665,31947
626,W&OD Trail & Langston Blvd,-77.16212,41,671,15,38.88715,31948
627,Roosevelt Center & Crescent Rd,-76.878005,133,672,15,39.00031,32424
628,Crescent Rd & Ridge Rd,-76.891247,133,673,15,39.006191,32425
629,Greenbelt Station Parkway,-76.916243,133,674,11,39.002459,32426
630,Baron Cameron Ave & North Hampton Ave,-77.359341,104,675,12,38.966344,32237
631,Ridge Heights Rd & Seahawks Dr,-77.337775,104,676,12,38.936061,32238
632,Becontree Ln & Goldenrain Ct,-77.329282,104,677,12,38.966848,32239
633,Ring Rd & North Shore Dr,-77.326761,104,678,12,38.970807,32240
634,Reston Pkwy & Bennington Woods Rd,-77.351837,104,679,12,38.973625,32241
635,Inlet Ct & Wiehle Dr,-77.334359,104,680,12,38.965979,32242
636,Fairway Dr & Hook Rd,-77.342546,104,681,12,38.963314,32243
637,Vantage Hill Rd & Wainwright Dr,-77.348487,104,682,12,38.9667,32244
638,Links Dr & Wedge Dr,-77.339295,104,684,12,38.959025,32245
639,Golf Course Sq and Golf Course Dr,-77.353552,104,685,12,38.944013,32246
640,South Lakes Dr and Reston Pkwy,-77.362304,104,686,12,38.94335,32247
641,Olde Crafts Dr and Cartwright Pl,-77.354067,104,687,12,38.938797,32248
642,Green Range Dr and Glade Dr,-77.36786842346191,104,688,12,38.93714618600706,32249
643,South Gate Community Center,-77.366499,104,689,12,38.941496,32250
644,Lake Newport Rd and Autumn Ridge Cir,-77.35345423221588,104,690,12,38.97850255151454,32251
645,Ridge Heights and Owl Cove Ln,-77.331653,104,691,12,38.933923,32252
646,Soapstone Dr Convenience Center,-77.345874,104,692,12,38.93051,32253
647,Columbia Pike & S Scott St/12th St S,-77.077201,41,693,11,38.863556,31949
648,St. Elizabeths West Campus/DHSÂ ,-77.005174,42,694,19,38.853124,31827
649,Long Bridge Aquatic Center,-77.04409494996071,41,695,12,38.87056104566178,31950
650,8th Rd & S Frederick St,-77.116339,41,696,12,38.857049,31951
651,MBT & Bryant St NE,-76.9960230588913,42,697,19,38.92240364115446,31531
652,N Howard St & N Imboden St,-77.105564,40,698,15,38.818509,31952
653,Hartland Rd & Harte Pl,-77.222808,104,701,11,38.878601,32255
654,North Village and Park Garden,-77.341823,104,702,12,38.983199,32256
655,8th & V St NW,-77.022684,42,704,19,38.917716,31134
656,17th & P St NW,-77.038566,42,705,19,38.909858,31330
657,Arizona Ave & MacArthur Blvd NW,-77.103662,42,706,19,38.927294,31331
658,11th & V st NW,-77.027171,42,707,19,38.918199,31332
659,4th & Florida Ave NE,-77.00069814920425,42,708,19,38.90731645057457,31532
660,S Pickett St & Shillings St,-77.132334,40,709,15,38.804486,31953
661,S Jordan St & Venable St,-77.109975,40,710,15,38.811361,31954
662,King St & Peyton St,-77.055911,40,711,16,38.806002,31955
663,10th & H St NE,-76.992725,42,712,19,38.899984,31672
664,Reed and Edison,-77.060899,40,713,11,38.83728,31956
665,King St & Kenwood Ave,-77.085066,40,715,16,38.824793,31957
666,S Washington St & Wilkes St,-77.048043,40,716,12,38.800703,31958
667,Main Line Blvd & E Glebe,-77.049772,40,717,19,38.832431,31959
668,Commonwealth and Reed,-77.05727398395538,40,718,16,38.8368376462948,31960
669,Fillmore & Bisdorf,-77.116206,40,719,11,38.83863,31961
670,King St & W Braddock Rd,-77.088985,40,720,15,38.827674,31962
671,Holmes Run Pkwy & N Pickett St,-77.11893,40,721,15,38.814305,31963
672,Virginia Theological Seminary,-77.093879,,722,11,38.820152,31964
673,Duke St & Jordan St,-77.10994,40,724,16,38.812187,31966
674,S Reynolds St & Edsall Rd,-77.128908,40,725,15,38.809607,31967
675,King St & N Pitt St,-77.04467564821243,40,726,15,38.8048011316311,31968
676,Braddock Rd Metro South,-77.053734,40,727,19,38.813474,31969
677,16th & Harvard St NW,-77.03665,42,728,19,38.926102,31135
